!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727210737,66.59.88.87,0000d10078127a398066f324ed02aba43ffa6f803a00000055010618950d00000031000000000002000000000000
1727210739,66.59.88.87,64000079127a398002aba43ffa6f803a66f324ed02aba43ffa6f803a0a9c00000055010000000000000000000000310002000018060000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210742,66.59.88.87,6501007a127a398002aba43ffa6f803a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727210744,66.59.88.87,6602007b127a398002aba43ffa6f803affffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210747,66.59.88.87,6703007c127a398002aba43ffa6f803a00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210750,66.59.88.87,6804007d127a398002aba43ffa6f803a000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000023c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210771,66.59.88.87,0000d1007e127a398066f3250b02aba43ffa6f803d00000055010618950d00000031000000000002000000000000
1727210774,66.59.88.87,6400007f127a398002aba43ffa6f803d66f3250b02aba43ffa6f803d0a8100000055010000000000000000000000310002000018060000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210776,66.59.88.87,65010080127a398002aba43ffa6f803d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727210779,66.59.88.87,66020081127a398002aba43ffa6f803dffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210781,66.59.88.87,67030082127a398002aba43ffa6f803d00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210784,66.59.88.87,68040083127a398002aba43ffa6f803d000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000025a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210799,66.59.88.87,0000d10084127a398066f3252902aba3dcfa6f802f00000055010618960e00000033000000000002000000000000
1727210801,66.59.88.87,64000085127a398002aba3dcfa6f802f66f3252902aba3dcfa6f802f0a6700000055010000000000000000000000330002000018060000019a0e9600000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210804,66.59.88.87,65010086127a398002aba3dcfa6f802f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727210814,66.59.88.87,66020087127a398002aba3dcfa6f802fffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210817,66.59.88.87,67030088127a398002aba3dcfa6f802f00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210820,66.59.88.87,68040089127a398002aba3dcfa6f802f000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000027800000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210826,66.59.88.87,0000d1008a127a398066f3254702aba414fa6f804200000055010521950d00000033000000000002000000000000
1727210828,66.59.88.87,6400008b127a398002aba414fa6f804266f3254702aba414fa6f80420a3500000055010000000000000000000000330002000021050000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210831,66.59.88.87,6501008c127a398002aba414fa6f8042000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727210834,66.59.88.87,6602008d127a398002aba414fa6f8042ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210836,66.59.88.87,6703008e127a398002aba414fa6f804200000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210839,66.59.88.87,6804008f127a398002aba414fa6f8042000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000029600000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210860,66.59.88.87,0000d10090127a398066f3256502aba452fa6f804c00000055010618950d00000035000000000002000000000000
1727210862,66.59.88.87,64000091127a398002aba452fa6f804c66f3256502aba452fa6f804c0a1800000055010000000000000000000000350002000018060000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210865,66.59.88.87,65010092127a398002aba452fa6f804c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727210867,66.59.88.87,66020093127a398002aba452fa6f804cffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210870,66.59.88.87,67030094127a398002aba452fa6f804c00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210872,66.59.88.87,68040095127a398002aba452fa6f804c000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002b400000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210886,66.59.88.87,0000d10096127a398066f3258302aba450fa6f805500000055010618950d00000036000000000002000000000000
1727210888,66.59.88.87,64000097127a398002aba450fa6f805566f3258302aba450fa6f80550a2200000055010000000000000000000000360002000018060000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210900,66.59.88.87,65010098127a398002aba450fa6f8055000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727210902,66.59.88.87,66020099127a398002aba450fa6f8055ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210905,66.59.88.87,6703009a127a398002aba450fa6f805500000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210907,66.59.88.87,6804009b127a398002aba450fa6f8055000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002d200000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210918,66.59.88.87,0000d1009c127a398066f325a102aba450fa6f806300000055010715950d00000036000000000002000000000000
1727210920,66.59.88.87,6400009d127a398002aba450fa6f806366f325a102aba450fa6f80630a1f00000055010000000000000000000000360002000015070000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210922,66.59.88.87,6501009e127a398002aba450fa6f8063000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025800a50366ffffffff
1727210925,66.59.88.87,6602009f127a398002aba450fa6f8063ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210927,66.59.88.87,670300a0127a398002aba450fa6f806300000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210930,66.59.88.87,680400a1127a398002aba450fa6f8063000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002f000000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210946,66.59.88.87,0000d100a2127a398066f325bf02aba43dfa6f806000000055010715950d00000037000000000002000000000000
1727210949,66.59.88.87,640000a3127a398002aba43dfa6f806066f325bf02aba43dfa6f80600a1100000055010000000000000000000000370002000015070000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210951,66.59.88.87,650100a4127a398002aba43dfa6f8060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727210954,66.59.88.87,660200a5127a398002aba43dfa6f8060ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210956,66.59.88.87,670300a6127a398002aba43dfa6f806000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210959,66.59.88.87,680400a7127a398002aba43dfa6f8060000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000030e00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727210975,66.59.88.87,0000d100a8127a398066f325dd02aba453fa6f805100000055010715950d00000037000000000002000000000000
1727210986,66.59.88.87,640000a9127a398002aba453fa6f805166f325dd02aba453fa6f80510a1800000055010000000000000000000000370002000015070000019a0d9500000257000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727210989,66.59.88.87,650100aa127a398002aba453fa6f8051000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727210991,66.59.88.87,660200ab127a398002aba453fa6f8051ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727210994,66.59.88.87,670300ac127a398002aba453fa6f805100000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727210996,66.59.88.87,680400ad127a398002aba453fa6f8051000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000032c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211006,66.59.88.87,0000d100ae127a398066f325fb02aba44afa6f805700000055010715950d00000039000000000002000000000000
1727211008,66.59.88.87,640000af127a398002aba44afa6f805766f325fb02aba44afa6f80570a2500000055010000000000000000000000390002000015070000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211011,66.59.88.87,650100b0127a398002aba44afa6f8057000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727211014,66.59.88.87,660200b1127a398002aba44afa6f8057ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211016,66.59.88.87,670300b2127a398002aba44afa6f805700000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211018,66.59.88.87,680400b3127a398002aba44afa6f8057000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000034a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211037,66.59.88.87,0000d100b4127a398066f3261902aba43bfa6f806400000055010715950e00000039000000000002000000000000
1727211041,66.59.88.87,640000b5127a398002aba43bfa6f806466f3261902aba43bfa6f80640a4600000055010000000000000000000000390002000015070000019a0e9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211043,66.59.88.87,650100b6127a398002aba43bfa6f8064000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211046,66.59.88.87,660200b7127a398002aba43bfa6f8064ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211048,66.59.88.87,670300b8127a398002aba43bfa6f806400000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211050,66.59.88.87,680400b9127a398002aba43bfa6f8064000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000036800000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211070,66.59.88.87,0000d100ba127a398066f3263702aba435fa6f806800000055010715950d0000003c000000000002000000000000
1727211073,66.59.88.87,640000bb127a398002aba435fa6f806866f3263702aba435fa6f80680a40000000550100000000000000000000003c0002000015070000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211076,66.59.88.87,650100bc127a398002aba435fa6f8068000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727211078,66.59.88.87,660200bd127a398002aba435fa6f8068ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211081,66.59.88.87,670300be127a398002aba435fa6f806800000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211083,66.59.88.87,680400bf127a398002aba435fa6f8068000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000038600000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211097,66.59.88.87,0000d100c0127a398066f3265502aba432fa6f806700000055010715950d0000003c000000000002000000000000
1727211099,66.59.88.87,640000c1127a398002aba432fa6f806766f3265502aba432fa6f80670a52000000550100000000000000000000003c0002000015070000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211102,66.59.88.87,650100c2127a398002aba432fa6f8067000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211111,66.59.88.87,660200c3127a398002aba432fa6f8067ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211114,66.59.88.87,670300c4127a398002aba432fa6f806700000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211116,66.59.88.87,680400c5127a398002aba432fa6f8067000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000003a400000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211126,66.59.88.87,0000d100c6127a398066f3267302aba435fa6f806600000055010715950d0000003c000000000002000000000000
1727211128,66.59.88.87,640000c7127a398002aba435fa6f806666f3267302aba435fa6f80660a55000000550100000000000000000000003c0002000015070000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211131,66.59.88.87,650100c8127a398002aba435fa6f8066000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211133,66.59.88.87,660200c9127a398002aba435fa6f8066ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211136,66.59.88.87,670300ca127a398002aba435fa6f806600000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211138,66.59.88.87,680400cb127a398002aba435fa6f8066000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000003c200000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211157,66.59.88.87,0000d100cc127a398066f3269102aba43ffa6f806800000055010715950d0000003c000000000002000000000000
1727211159,66.59.88.87,640000cd127a398002aba43ffa6f806866f3269102aba43ffa6f80680a47000000550100000000000000000000003c0002000015070000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211162,66.59.88.87,650100ce127a398002aba43ffa6f8068000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211164,66.59.88.87,660200cf127a398002aba43ffa6f8068ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211167,66.59.88.87,670300d0127a398002aba43ffa6f806800000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211170,66.59.88.87,680400d1127a398002aba43ffa6f8068000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000003e000000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211184,66.59.88.87,0000d100d2127a398066f326af02aba43ffa6f806800000055010814960d0000003d000000000002000000000000
1727211194,66.59.88.87,640000d3127a398002aba43ffa6f806866f326af02aba43ffa6f80680a4f000000550100000000000000000000003d0002000014080000019a0d9600000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211198,66.59.88.87,650100d4127a398002aba43ffa6f8068000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211200,66.59.88.87,660200d5127a398002aba43ffa6f8068ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211203,66.59.88.87,670300d6127a398002aba43ffa6f806800000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211205,66.59.88.87,680400d7127a398002aba43ffa6f8068000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000003fe00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211215,66.59.88.87,0000d100d8127a398066f326cd02aba432fa6f805f00000055010814950d0000003d000000000002000000000000
1727211218,66.59.88.87,640000d9127a398002aba432fa6f805f66f326cd02aba432fa6f805f0a35000000550100000000000000000000003d0002000014080000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
