!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727285843,174.192.11.145,6800009a0c9fe04a02802500fbc080b2000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000121ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285844,174.192.11.145,6400009b0c9fe04a028022e8fbc07ca066f44a0c028022e8fbc07ca001670923227d1100000000000000000000007e841200221b09001301e017900000000c000000000000000000000000000000000000000000000000000000000000000000000005030000039000000390ffff0000
1727285847,174.192.11.145,6500009c0c9fe04a028022e8fbc07ca0b7007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335b24ffffffff0000000000000021000004d400410276ffffffff
1727285849,174.192.11.145,6600009d0c9fe04a028022e8fbc07ca0ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff020effffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285851,174.192.11.145,6700009e0c9fe04a028022e8fbc07ca000000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285853,174.192.11.145,6800009f0c9fe04a028022e8fbc07ca0000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000012bffffffff61000000140137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285855,174.192.11.145,0e00d100a00c9fe04a66f44a13028021c3fbc07a661909517d11091b90170000007e84120022000000000000000000000001ffffffffff02335b24ffffffffffffffff00f004be00410276ffffffffffffffffffffffff0005fc4d00000080000003c9000003c900000132
1727285857,174.192.11.145,640000a10c9fe04a02802175fbc079ac66f44a1602802175fbc079ac018c0966107d1100000000000000000000007e841200221b09000f01e017900000000c00000000000000000000000000000000000000000000000000000000000000000000000503000003dc000003dcffff0000
1727285858,174.192.11.145,650000a20c9fe04a02802175fbc079acba007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335b24ffffffff000000000000000c000003d300410276ffffffff
1727285860,174.192.11.145,660000a30c9fe04a02802175fbc079acffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff012bffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285863,174.192.11.145,670000a40c9fe04a02802175fbc079ac00000000ffffffffffffffffffffffffffffffffffffffff0004383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285866,174.192.11.145,680000a50c9fe04a02802175fbc079ac000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000135ffffffff610000003c0137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000001eff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285868,174.192.11.145,640000a60c9fe04a0280214dfbc0793666f44a200280214dfbc07936018a093a005d1100000000000000000000007e841204221b09000f01e0168f0000000c00000000000000000000000000000000000000000000000000000000000000000000000103000003e7000003e7ffff0000
1727285870,174.192.11.145,650000a70c9fe04a0280214dfbc07936bd005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335b88ffffffff00000000000000000000030f00410276ffffffff
1727285872,174.192.11.145,660000a80c9fe04a0280214dfbc07936ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285874,174.192.11.145,670000a90c9fe04a0280214dfbc0793600000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285875,174.192.11.145,680000aa0c9fe04a0280214dfbc07936000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000013fffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285878,174.192.11.145,0e00d100ab0c9fe04a66f44a2802802137fbc079040a09567d110a168f160000007e84120022000000000000000000000001ffffffffff02335b88ffffffffffffffff0096068d00410276ffffffffffffffffffffffff00057c4d00000080000003ea000003ea00000147
1727285879,174.192.11.145,640000ac0c9fe04a02802110fbc0789f66f44a2a02802110fbc0789f019b096c157d1100000000000000000000007e84120022160a000f01e0168f0000000c00000000000000000000000000000000000000000000000000000000000000000000000503000003f2000003f2ffff0000
1727285882,174.192.11.145,650000ad0c9fe04a02802110fbc0789fc0007d7d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057c4dff02335b88ffffffff00000000000000180000052400440276ffffffff
1727285883,174.192.11.145,660000ae0c9fe04a02802110fbc0789fffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0038ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285885,174.192.11.145,670000af0c9fe04a02802110fbc0789f00000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285887,174.192.11.145,680000b00c9fe04a02802110fbc0789f000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000149ffffffff61002800000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000003b000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285889,174.192.11.145,640000b10c9fe04a02801fcefbc0750a66f44a3402801fcefbc0750a01b00981207d1100000000000000000000007e84120022160a001401e0168f0000000c000000000000000000000000000000000000000000000000000000000000000000000005030000044500000445ffff0000
1727285891,174.192.11.145,650000b20c9fe04a02801fcefbc0750ac3007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335b88ffffffff00000000000000200000041600440276ffffffff
1727285893,174.192.11.145,660000b30c9fe04a02801fcefbc0750affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff019dffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285898,174.192.11.145,670000b40c9fe04a02801fcefbc0750a00000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285900,174.192.11.145,680000b50c9fe04a02801fcefbc0750a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000153ffffffff610000000a0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285903,174.192.11.145,640000b60c9fe04a02801ef9fbc071d466f44a3e02801ef9fbc071d401b50bbc157d110000000000000000000001e284120022150a001401e0169000000030000000000000000000000000000000000000000000000000000000000000000000000005030000049200000492ffff0000
1727285904,174.192.11.145,650000b70c9fe04a02801ef9fbc071d4c7007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335c50ffffffff0000000000000015000006cc0044026cffffffff
1727285906,174.192.11.145,660000b80c9fe04a02801ef9fbc071d4ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff00dbffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285908,174.192.11.145,670000b90c9fe04a02801ef9fbc071d400000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285910,174.192.11.145,680000ba0c9fe04a02801ef9fbc071d4000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000015dffffffff61001400000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285913,174.192.11.145,0e00d100bb0c9fe04a66f44a4602802116fbc07010280ced7d110a159017000001ec84120022000000000000000000000001ffffffffff02335c50ffffffffffffffff01ae04ed0044026cffffffffffffffffffffffff0005fc4d00000080000004d6000004d600000165
1727285914,174.192.11.145,640000bc0c9fe04a028021cffbc06f7e66f44a48028021cffbc06f7e01bb0cd62b7d110000000000000000000001ec84120022150a001001e016900000003100000000000000000000000000000000000000000000000000000000000000000000000503000004ed000004edffff0000
1727285916,174.192.11.145,650000bd0c9fe04a028021cffbc06f7ec9007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335c50ffffffff000000000000002d000004e40047026cffffffff
1727285918,174.192.11.145,660000be0c9fe04a028021cffbc06f7effffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff00ceffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285920,174.192.11.145,670000bf0c9fe04a028021cffbc06f7e00000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285922,174.192.11.145,680000c00c9fe04a028021cffbc06f7e000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000167ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000016000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285925,174.192.11.145,640000c10c9fe04a0280252afbc06b3d66f44a520280252afbc06b3d01ee0bc9327d110000000000000000000002ac84120022150a001301e0169000000044000000000000000000000000000000000000000000000000000000000000000000000005030000057200000572ffff0000
1727285926,174.192.11.145,650000c20c9fe04a0280252afbc06b3dcc007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335c50ffffffff0000000000000032000004d50047026cffffffff
1727285929,174.192.11.145,660000c30c9fe04a0280252afbc06b3dffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff00afffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285930,174.192.11.145,670000c40c9fe04a0280252afbc06b3d00000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285932,174.192.11.145,680000c50c9fe04a0280252afbc06b3d000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000171ffffffff610000000a0137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000d000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285934,174.192.11.145,640000c60c9fe04a0280275cfbc065a366f44a5c0280275cfbc065a301fb0b90307d110000000000000000000002ac84120022150a001301e016900000004400000000000000000000000000000000000000000000000000000000000000000000000503000005f9000005f9ffff0000
1727285936,174.192.11.145,650000c70c9fe04a0280275cfbc065a3d0007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335d7cffffffff0000000000000031000004f10047026cffffffff
1727285938,174.192.11.145,660000c80c9fe04a0280275cfbc065a3ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff0307ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285940,174.192.11.145,670000c90c9fe04a0280275cfbc065a300000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285942,174.192.11.145,680000ca0c9fe04a0280275cfbc065a3000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000017bffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285944,174.192.11.145,0e00d100cb0c9fe04a66f44a6402802863fbc0607e340af77d11091b8f160000036884120022000000000000000000000001ffffffffff02335d7cffffffffffffffff0212042f0047026cffffffffffffffffffffffff0005fc4d000000800000066a0000066a00000183
1727285946,174.192.11.145,640000cc0c9fe04a02802896fbc05f1d66f44a6602802896fbc05f1d01cf0b01357d11000000000000000000000368841200221b09000f01e0179000000057000000000000000000000000000000000000000000000000000000000000000000000005030000068700000687ffff0000
1727285948,174.192.11.145,650000cd0c9fe04a02802896fbc05f1dd2007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335e44ffffffff00000000000000360000042e004c0262ffffffff
1727285950,174.192.11.145,660000ce0c9fe04a02802896fbc05f1dffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff0315ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285952,174.192.11.145,670000cf0c9fe04a02802896fbc05f1d00000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285954,174.192.11.145,680000d00c9fe04a02802896fbc05f1d000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000185ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285956,174.192.11.145,640000d10c9fe04a028029acfbc0580966f44a70028029acfbc0580901ba0b04367d1100000000000000000000036884120022150a001301e0168f00000057000000000000000000000000000000000000000000000000000000000000000000000005030000072000000720ffff0000
1727285961,174.192.11.145,650000d20c9fe04a028029acfbc05809d5007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335e44ffffffff000000000000003700000429004c0262ffffffff
1727285963,174.192.11.145,660000d30c9fe04a028029acfbc05809ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff02a4ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285965,174.192.11.145,670000d40c9fe04a028029acfbc0580900000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285967,174.192.11.145,680000d50c9fe04a028029acfbc05809000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000018fffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285969,174.192.11.145,640000d60c9fe04a02802abffbc0512766f44a7a02802abffbc0512701d30afe347d11000000000000000000000368841200221b09001301e0168f0000005700000000000000000000000000000000000000000000000000000000000000000000000503000007b5000007b5ffff0000
1727285971,174.192.11.145,650000d70c9fe04a02802abffbc05127d9007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02335ea8ffffffff000000000000003500000484004c026cffffffff
1727285973,174.192.11.145,660000d80c9fe04a02802abffbc05127ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff0147ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285975,174.192.11.145,670000d90c9fe04a02802abffbc0512700000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285977,174.192.11.145,680000da0c9fe04a02802abffbc05127000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000199ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285979,174.192.11.145,0e00d100db0c9fe04a66f44a8202802b83fbc04bc4310af57d11091b8f160000036884120022000000000000000000000001ffffffffff02335ea8ffffffffffffffff01ea041f004c026cffffffffffffffffffffffff0005fc4d000000800000082a0000082a000001a1
1727285981,174.192.11.145,640000dc0c9fe04a02802baffbc04a8966f44a8402802baffbc04a8901f80af92f7d11000000000000000000000368841200221b09001301e0169000000057000000000000000000000000000000000000000000000000000000000000000000000005030000084500000845ffff0000
1727285983,174.192.11.145,650000dd0c9fe04a02802baffbc04a89db007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02336038ffffffff000000000000002e00000426004e026cffffffff
1727285985,174.192.11.145,660000de0c9fe04a02802baffbc04a89ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff0316ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285987,174.192.11.145,670000df0c9fe04a02802baffbc04a8900000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285989,174.192.11.145,680000e00c9fe04a02802baffbc04a89000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000001a3ffffffff610000000a0137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285990,174.192.11.145,640000e10c9fe04a02802c8afbc044c066f44a8e02802c8afbc044c0020c0aff2d7d1100000000000000000000036884120022170a001601e0168f0000005700000000000000000000000000000000000000000000000000000000000000000000000503000008c2000008c2ffff0000
1727285992,174.192.11.145,650000e20c9fe04a02802c8afbc044c0de007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02336038ffffffff000000000000002e00000435004e026cffffffff
1727285994,174.192.11.145,660000e30c9fe04a02802c8afbc044c0ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009039ffffffffffffffffffffffffffffffffffffffffffffffffffff0169ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285996,174.192.11.145,670000e40c9fe04a02802c8afbc044c000000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285998,174.192.11.145,680000e50c9fe04a02802c8afbc044c0000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000001adffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286000,174.192.11.145,640000e60c9fe04a02802d65fbc03ecb66f44a9802802d65fbc03ecb020f0afd2a7d1100000000000000000000036884120022170a001601e0179000000057000000000000000000000000000000000000000000000000000000000000000000000005030000094300000943ffff0000
1727286002,174.192.11.145,650000e70c9fe04a02802d65fbc03ecbe2007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff0233609cffffffff0000000000000028000004c3004e0262ffffffff
1727286004,174.192.11.145,660000e80c9fe04a02802d65fbc03ecbffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903affffffffffffffffffffffffffffffffffffffffffffffffffff0311ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286006,174.192.11.145,670000e90c9fe04a02802d65fbc03ecb00000000ffffffffffffffffffffffffffffffffffffffff0002383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286008,174.192.11.145,680000ea0c9fe04a02802d65fbc03ecb000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000001b7ffffffff610000001e0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286010,174.192.11.145,0e00d100eb0c9fe04a66f44aa002802db5fbc03c850a0afc7d110a178f160000069f84120022000000000000000000000001ffffffffff0233609cffffffffffffffff00820645004e0262ffffffffffffffffffffffff0005fc4d000000800000097700000977000001bf
1727286012,174.192.11.145,640000ec0c9fe04a02802dc2fbc03c2c66f44aa202802dc2fbc03c2c02040afd0e7d1100000000000000000000069f84120022170a001601e01690000000a9000000000000000000000000000000000000000000000000000000000000000000000005030000097e0000097effff0000
1727286014,174.192.11.145,650000ed0c9fe04a02802dc2fbc03c2ce4005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff02336164ffffffff000000000000000e000003cc00500262ffffffff
1727286016,174.192.11.145,660000ee0c9fe04a02802dc2fbc03c2cffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903affffffffffffffffffffffffffffffffffffffffffffffffffff0069ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
